export,import 1,import 2,import 3
Abrasive Powder,Boat Propellers,Umbrellas,Seats
Acrylic Polymers,Ketones and Quinones,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",Halogenated Hydrocarbons
Activated Carbon,Pitch Coke,Hydrometers,Plastic Housewares
Acyclic Alcohols,Acyclic Hydrocarbons,Reaction and Catalytic Products,Refined Petroleum
Agglomerated Cork,Prepared Cotton,Other Cutlery,Debacked Cork
Air Conditioners,Bedspreads,Refined Copper,Plastic Housewares
Air Pumps,Wood Kitchenware,Musical Instrument Parts,Electromagnets
Aldehydes,Refined Copper,"Industrial Fatty Acids, Oils and Alcohols",Cyclic Hydrocarbons
Aluminium Bars,Densified Wood,Other Iron Products,Paper Containers
Aluminium Cans,Other Coloring Matter,Other Nitrogen Compounds,Rubber Inner Tubes
Aluminium Foil,Non-Retail Pure Cotton Yarn,Iron Ore,Sulfate Chemical Woodpulp
Aluminium Housewares,Glass Balls,Styrene Polymers,Raw Copper
Aluminium Oxide,Other Mineral,Other Copper Products,Scrap Copper
Aluminium Pipe Fittings,Medical Furniture,Electric Batteries,Plastic Lids
Aluminium Pipes,Iron Springs,Casting Machines,Silicates
Aluminium Plating,Other Lead Products,Nickel Bars,Rubber Footwear
Aluminium Structures,Stone Working Machines,Tulles and Net Fabric,Knitted or crocheted fabrics of a width exceeding 30 cm
Aluminium Wire,Scrap Copper,Metallic Fabric,Stranded Copper Wire
Amine Compounds,Carboxyamide Compounds,Unsaturated Acyclic Monocarboxylic Acids,Ketones and Quinones
Amino-resins,Cellulose,Acrylic Polymers,Halogenated Hydrocarbons
Animal Fat,Plastic Lids,Small Iron Containers,Rubber Tires
Animal Food,Other Agricultural Machinery,Industrial Food Preperation Machinery,Paper Containers
Animal Meal and Pellets,Rubber Belting,Wheat,Other Agricultural Machinery
Animal or Vegetable Fertilizers,Iron Structures,Other Iron Products,Twine and Rope
Antibiotics,Iron Ore,Pitch Coke,Chemical Analysis Instruments
Antifreeze,Electrical Ignitions,Confectionery Sugar,Flat-Rolled Stainless Steel
Antiknock,Alkylbenzenes and Alkylnaphthalenes,Surveying Equipment,Light Fixtures
Apples and Pears,Kraft Paper,Other Non-Knit Clothing Accessories,Other Knit Clothing Accessories
Aqueous Paints,Copper Housewares,Ornamental Ceramics,Knit Sweaters
Architectural Plans,Other Leather Articles,Instructional Models,Neck Ties
Artificial Filament Sewing Thread,Chemical Analysis Instruments,Copper Powder,Audio Alarms
Artificial Filament Yarn Woven Fabric,Non-Retail Artificial Filament Yarn,Non-Retail Silk Yarn,Other Vegetable Fibers Fabric
Artificial Fur,Tulles and Net Fabric,Flax Fibers,Thermostats
Artificial Graphite,Tulles and Net Fabric,Raw Nickel,Ferroalloys
Artificial Vegetation,Iron Ore,Sulfate Chemical Woodpulp,Recovered Paper Pulp
Artistry Paints,Prepared Paint Driers,Ethylene Polymers,Non-Retail Animal Hair Yarn
Asbestos Cement Articles,Felt or Coated Fabric Garments,Pumice,Iron Housewares
Asbestos Fibres,Forging Machines,Metal Finishing Machines,Liquid Fuel Furnaces
Asphalt,Retail Wool or Animal Hair Yarn,Nickel Pipes,Knitted Hats
Audio Alarms,Other Engines,Bells and Other Metal Ornaments,Iron Housewares
"Awnings, Tents, and Sails",Equine and Bovine Hides,Scrap Plastic,Stranded Copper Wire
Baked Goods,Industrial Food Preperation Machinery,Washing and Bottling Machines,Other Plastic Sheetings
Balances,Boat Propellers,Other Electrical Machinery,Broadcasting Equipment
Ball Bearings,Wood Kitchenware,Household Washing Machines,Copper Pipes
Bananas,Grapes,Human Hair,Umbrella and Walking Stick Accessories
Bandages,Copper Housewares,Audio Alarms,Zinc Sheets
Barley,Other Agricultural Machinery,Mill Machinery,Harvesting Machinery
Base Metal Watches,Imitation Jewellery,Hats,Other Knit Clothing Accessories
Basketwork,Microphones and Headphones,Non-Knit Women's Shirts,Non-Knit Women's Suits
Bathroom Ceramics,Iron Ore,Sulfate Chemical Woodpulp,Recovered Paper Pulp
Batteries,Glass Balls,Non-Retail Combed Wool Yarn,Other Isotopes
Beauty Products,Umbrellas,Frozen Vegetables,Base Metal Watches
Bedspreads,Refined Copper,Other Vegetable Residues,Phenols
Beer,Paper Containers,Other Plastic Sheetings,Other Agricultural Machinery
Bells and Other Metal Ornaments,Iron Ore,Artificial Textile Machinery,Electrical Resistors
Bi-Wheel Vehicle Parts,Recovered Paper Pulp,Copper Foil,Non-Retail Animal Hair Yarn
"Bicycles, delivery tricycles, other cycles",Flat-Rolled Iron,Bi-Wheel Vehicle Parts,Tanned Goat Hides
Binoculars and Telescopes,Fairground Amusements,Instructional Models,"Awnings, Tents, and Sails"
Blank Audio Media,Office Machine Parts,Medical Instruments,Instructional Models
Blankets,Soybeans,Looms,Non-Retail Pure Cotton Yarn
Boiler Plants,Iron Powder,Hot-Rolled Iron,Other Stainless Steel Bars
Book-binding Machines,Umbrellas,Other Frozen Vegetables,Clock Cases and Parts
Bovine,Oil Seed Flower,Other Small Iron Pipes,Cereal Meal and Pellets
Bran,Poultry,Other Agricultural Machinery,Paper Containers
Broadcasting Accessories,Signaling Glassware,Copper Foil,Broadcasting Equipment
Broadcasting Equipment,Watch Straps,Precious Stone Dust,Optical Fibers and optical fibre bundles
Brochures,Processed Mushrooms,Rubber Sheets,Special Pharmaceuticals
Brooms,Equine and Bovine Hides,Soybeans,Artificial Textile Machinery
Buckwheat,Mill Machinery,Prefabricated Buildings,Sunflower Seeds
Building Stone,Tulles and Net Fabric,Stone Working Machines,Labels
Bulbs and Roots,Ceramic Tableware,Portable Lighting,Traffic Signals
Butter,Dairy Machinery,Particle Board,Iron Housewares
Buttons,Other Women's Undergarments,Knitted or crocheted fabrics of a width not exceeding 30 cm,Other Vegetable Fibers Fabric
Cabbages,Melons,Raw Sugar,Nitrites and Nitrates
Calculators,Gold,Other Edible Animal Products,Copper Housewares
Calendars,Coal Tar Oil,Chemical Analysis Instruments,Other Sugars
Candles,Reclaimed Rubber,Scrap Plastic,Ground Nut Meal
Carbides,Pitch Coke,Coral and Shells,Other Mineral
Carbon,Nickel Pipes,"Industrial Fatty Acids, Oils and Alcohols",Chemical Analysis Instruments
Carbon-based Electronics,Stone Working Machines,Pitch Coke,Ball Bearings
Carbonates,Non-Mechanical Removal Machinery,Pulley Systems,Machinery Having Individual Functions
Carboxylic Acids,Chemical Analysis Instruments,Phenols,Other Tin Products
Carded Wool or Animal Hair Fabric,Horsehair Yarn,Non-Knit Men's Shirts,Carboxyamide Compounds
Cars,Motor vehicles; parts and accessories (8701 to 8705),Electrical Lighting and Signalling Equipment,Seats
Cast Iron Pipes,Aluminium Plating,Glass Working Machines,Other Plastic Products
Cast or Rolled Glass,Cobalt,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays","Niobium, Tantalum, Vanadium and Zirconium Ore"
Casting Machines,Graphite,Manganese,Petroleum Gas
Cathode Tubes,Uncoated Paper,Other Domestic Electric Housewares,Laboratory Glassware
Cellulose,Borax,Vegetable Saps,Amine Compounds
Cellulose Fibers Paper,Non-woven Textiles,Uncoated Paper,Kaolin Coated Paper
Cement,Wood Crates,Small Iron Containers,Wheat
Cement Articles,Raw Plastic Sheeting,Float Glass,Synthetic Filament Yarn Woven Fabric
Central Heating Boilers,Liquid Fuel Furnaces,Other Plastic Sheetings,Other Iron Products
Centrifuges,Bells and Other Metal Ornaments,Light Fixtures,Salt
Ceramic Bricks,Rolling Machines,Stone Working Machines,Machinery Having Individual Functions
Ceramic Tableware,Ethylene Polymers,Clocks with Watch Movements,Sugar Preserved Foods
Cereal Meal and Pellets,Harvesting Machinery,Mill Machinery,Other Agricultural Machinery
Cermets,Zinc Powder,Silver,Nickel Powder
Chalk,Other Coloring Matter,Phosphinates (hypophosphites) and phosphonates (phosphites),Aluminium Housewares
Chalkboards,Leather further prepared after tanning or crusting of sheep or lamb,Equine and Bovine Hides,Other Edible Animal Products
Cheese,Peat,Particle Board,Milk
Chemical Analysis Instruments,Sawn Wood,Uncoated Paper,Rubber Stamps
Chlorates and Perchlorates,Other Headwear,Mechanical Wood Pulp,Cooking Hand Tools
Chlorides,Cutlery Sets,Casting Machines,Other Mineral
Chocolate,Confectionery Sugar,Washing and Bottling Machines,Other Plastic Sheetings
Citrus,Dried Fruits,Buckwheat,Animal or Vegetable Fertilizers
Clays,Iron Housewares,Other Iron Products,"Awnings, Tents, and Sails"
Cleaning Products,Waxes,Acrylic Polymers,Polyacetals
Cloves,Pepper,Spice Seeds,"Nutmeg, mace and cardamons"
Coal Briquettes,Machinery Having Individual Functions,Centrifuges,Aluminium Wire
Coal Tar Oil,Chlorides,Coated Flat-Rolled Iron,Other Iron Products
Coated Flat-Rolled Iron,Coal Briquettes,Knit Gloves,Coke
Coated Metal Soldering Products,Other Plastic Products,Centrifuges,Glass Bulbs
Coated Textile Fabric,Silk-worm Cocoons,Platinum Clad Metals,Reclaimed Rubber
Cocoa Powder,Cocoa Paste,Copper Housewares,Soybean Meal
"Coconuts, Brazil Nuts, and Cashews",Aluminium Foil,Knit Active Wear,Raw Plastic Sheeting
Coffee,Sulphur,Titanium,Oxygen Heterocyclic Compounds
Coffee and Tea Extracts,Other Vinyl Polymers,Print Production Machinery,Plastic Pipes
Coke,Iron Ore,Manganese Ore,Quartz
Cold-Rolled Iron,Tar,Seats,Glass Mirrors
Combs,Microscopes,Iron Ore,Precious Stones
Combustion Engines,Precious Metal Scraps,Non-Knit Active Wear,Engine Parts
Compasses,Bells and Other Metal Ornaments,Iron Housewares,Other Furniture
Composite Paper,Umbrella and Walking Stick Accessories,Plastic Building Materials,Gum Coated Textile Fabric
Compounded Unvulcanised Rubber,Carbon,Rubberworking Machinery,Rubber Pipes
Computers,Other Measuring Instruments,Photographic Chemicals,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays"
Concentrated Milk,"Awnings, Tents, and Sails",Scales,Other Knit Garments
Confectionery Sugar,Other Plastic Sheetings,Industrial Food Preperation Machinery,Raw Plastic Sheeting
Conveyor Belt Textiles,Copper Plating,Silver Clad Metals,Photographic Paper
Cooking Hand Tools,Audio and Video Recording Accessories,Sulfate Chemical Woodpulp,Semi chemical Woodpulp
Copper Fasteners,Electric Motor Parts,Copper Bars,Copper Housewares
Copper Housewares,"Niobium, Tantalum, Vanadium and Zirconium Ore",Rubber Thread,Other Edible Animal Products
Copper Pipe Fittings,Copper Housewares,Scrap Copper,Scrap Plastic
Copper Pipes,Refined Copper,Manganese Ore,Chemical Analysis Instruments
Copper Wire,Pickled Foods,Valves,Brochures
Corn,Mill Machinery,Iron Radiators,Liquid Dispersing Machines
Corrugated Paper,Scales,Other Knit Clothing Accessories,Other Knit Garments
Cotton Sewing Thread,Textile Fiber Machinery,Felt Machinery,Ethylene Polymers
Cranes,Petroleum Resins,Seats,Hydraulic Brake Fluid
Cucumbers,Melons,Legumes,Other Vegetables
Cutlery Sets,Iron Ore,Equine and Bovine Hides,Tanned Equine and Bovine Hides
Cutting Blades,Wooden Tool Handles,Sawn Wood,Cooking Hand Tools
Dairy Machinery,Other Aluminium Products,Woodworking machines,Liquid Dispersing Machines
Delivery Trucks,Motor vehicles; parts and accessories (8701 to 8705),Electrical Lighting and Signalling Equipment,Padlocks
Dental Products,Electrical Ignitions,Leather Apparel,Rubber Pipes
Dextrins,Sulfuric Acid,Knitted Hats,Knit Men's Suits
Drafting Tools,Chemical Analysis Instruments,Microscopes,Ferroalloys
Dried Fruits,Animal or Vegetable Fertilizers,Buckwheat,Sowing Seeds
Dried Legumes,Harvesting Machinery,Mill Machinery,Particle Board
Dried Vegetables,Other Oily Seeds,Soybeans,Chemical Analysis Instruments
Drilling Machines,Metalworking Machine Parts,Aluminium Plating,Boiler Plants
Dyeing Finishing Agents,Synthetic Coloring Matter,Amine Compounds,Chlorates and Perchlorates
Edible Offal,Industrial Food Preperation Machinery,Washing and Bottling Machines,Mill Machinery
Eggs,Washing and Bottling Machines,Paper Containers,Poultry
Electric Batteries,Copper Foil,Nickel Sheets,Oxometallic or Peroxometallic Acid Salts
Electric Filament,Other Edible Animal Products,Starches,Leather further prepared after tanning or crusting of animals (other than ovine)
Electric Furnaces,Hair Trimmers,Copper Fasteners,Other Cloth Articles
Electric Generating Sets,Electric Motors,Stainless Steel Ingots,Equine and Bovine Hides
Electric Heaters,Copper Powder,Non-Retail Animal Hair Yarn,Glass Beads
Electric Motor Parts,Other Synthetic Fabrics,Tulles and Net Fabric,Other Carpets
Electric Motors,Electric Motor Parts,Iron Housewares,Metal Insulating Fittings
Electric Musical Instruments,Unmanned aircraft,Calculators,Microphones and Headphones
Electric Soldering Equipment,Air Conditioners,Citrus and Melon Peels,Raw Aluminium
Electrical Capacitors,Watch Cases and Parts,Neck Ties,Other Clocks and Watches
Electrical Control Boards,Refined Copper,Halides,Frozen Bovine Meat
Electrical Ignitions,Electromagnets,Alkaline Metals,Non-Knit Men's Undergarments
Electrical Insulators,Metalworking Transfer Machines,Metal Insulating Fittings,Non-Mechanical Removal Machinery
Electrical Lighting and Signalling Equipment,Signaling Glassware,Insulated Wire,Polyacetals
Electrical Power Accessories,Other Electrical Machinery,Walking Sticks,Other Knit Clothing Accessories
Electrical Resistors,Other Glass Articles,Fairground Amusements,Other Electrical Machinery
Electrical Transformers,Tin Bars,Copper Bars,Other Edible Animal Products
Electromagnets,Glass with Edge Workings,Non-Retail Artificial Filament Yarn,Other Cloth Articles
Engine Parts,Dried Vegetables,Water Soluble Proteins,Other Inorganic Acids
Enzymes,Wheat Gluten,Portable Lighting,Other Inedible Animal Products
Essential Oils,Insect Resins,Aldehydes,Other Sugars
Ethers,Other Coloring Matter,Petroleum Resins,Epoxides
Ethylene Polymers,Acyclic Hydrocarbons,Reaction and Catalytic Products,Petroleum Jelly
Excavation Machinery,Other Stainless Steel Bars,Iron Housewares,Kaolin Coated Paper
Eyewear,Non-Retail Carded Wool Yarn,Eyewear Frames,Non-Knit Active Wear
Fairground Amusements,Baked Goods,Jams,Umbrella and Walking Stick Accessories
Feldspar,Electric Furnaces,Other Glass Articles,Raw Zinc
Felt,Other Synthetic Fabrics,Jute Woven Fabric,Hemp Fibers
Felt or Coated Fabric Garments,Chromium Ore,Iron Ore,Non-Retail Pure Cotton Yarn
Fermented Milk Products,Metal Stoppers,Aluminium Bars,Hot-Rolled Iron
Fish Fillets,Other Floating Structures,Twine and Rope,Netting
"Fish: dried, salted, smoked or in brine",Twine and Rope,Iron Chains,Other Iron Products
Fishing and Hunting Equipment,Other Plastic Products,Rubber Footwear,Knitted Hats
Flat Flat-Rolled Steel,Coal Briquettes,Casting Machines,Ferroalloys
Flat-Rolled Iron,Carbides,Casting Machines,Aluminium Powder
Flat-Rolled Stainless Steel,Copper Plating,Other Metals,Nickel Sheets
Flavored Water,Paper Containers,Industrial Food Preperation Machinery,Other Plastic Sheetings
Flax Fibers,Iron Chains,Rubber Sheets,Knitted or crocheted fabrics of a width exceeding 30 cm
Flax Woven Fabric,Decals,Phenols,Ethylene Polymers
Flexible Metal Tubing,Turpentine,Synthetic Filament Yarn Woven Fabric,Utility Meters
Float Glass,Safety Glass,Metalworking Transfer Machines,Synthetic Rubber
Footwear Parts,Tanned Equine and Bovine Hides,Leather of Other Animals,Leather further prepared after tanning or crusting of animals (other than ovine)
Forging Machines,Kaolin Coated Paper,Vegetable Parchment,Petroleum Resins
Fork-Lifts,Shaped Wood,Dolomite,Knitted Hats
Friction Material,Other Esters,Hard Rubber,Carboxylic Acids
Frozen Fruits and Nuts,Raw Plastic Sheeting,Paper Spools,Other Plastic Products
Frozen Vegetables,Peat,Raw Sugar,Wood Crates
Fruit Juice,Vinyl Chloride Polymers,Pure Olive Oil,Other Frozen Vegetables
Furskin Apparel,Iron Ore,Asbestos,Non-optical Microscopes
Garden Tools,Equine and Bovine Hides,Vegetable Tanning Extracts,Metalworking Transfer Machines
Gas Turbines,Nickel Pipes,Military Weapons,Surveying Equipment
Gas and Liquid Flow Measuring Instruments,Medical Instruments,Chemical Analysis Instruments,Other Engines
Gaskets,Hard Rubber,Non-Knit Active Wear,Fishing and Hunting Equipment
Gelatin,Chemical Analysis Instruments,Coated Textile Fabric,Carboxylic Acids
Glands and Other Organs,Reclaimed Rubber,Sulfuric Acid,Non-Mechanical Removal Machinery
Glass Balls,Hair Trimmers,Other Isotopes,Oxygen Heterocyclic Compounds
Glass Beads,Flax Fibers,Photo Lab Equipment,Optical Fibers and optical fibre bundles
Glass Bottles,Metal Molds,Other Iron Products,Refractory Bricks
Glass Bricks,Metal Pickling Preparations,Labels,"Niobium, Tantalum, Vanadium and Zirconium Ore"
Glass Fibers,Non-woven Textiles,Glass Working Machines,Other Plastic Sheetings
Glass Mirrors,Reclaimed Rubber,Telephones,Silk-worm Cocoons
Glass with Edge Workings,Other Glass Articles,Copper Foil,Mirrors and Lenses
Glaziers Putty,Industrial Food Preperation Machinery,Scales,Other Paper Machinery
Glues,Copper Housewares,Aldehyde Derivatives,Jute Woven Fabric
Glycosides,Microscopes,Soybeans,Iron Ore
Grapes,Perfume Plants,Sowing Seeds,Tropical Fruits
Graphite,Zinc Ore,Iron Ore,Labels
Gravel and Crushed Stone,Stone Working Machines,Rock Wool,Cement
Ground Nuts,Ground Nut Meal,Electrical Control Boards,Borax
Gypsum,Glass Fibers,Packing Bags,Iron Housewares
Hair Products,Jams,Scented Mixtures,Cleaning Products
Hair Trimmers,Non-Retail Animal Hair Yarn,Nickel Ore,X-Ray Equipment
Halogenated Hydrocarbons,Graphite,Petroleum Resins,Carboxyamide Compounds
Hand Saws,Starches,Acyclic Alcohols,Equine and Bovine Hides
Hand Sifters,Steel Wire,Pile Fabric,Non-Mechanical Removal Machinery
Hand Tools,Iron Pyrites,Epoxides,Scrap Waste
Hand-Woven Rugs,Jute Yarn,Sanitary towels (pads),Hair Products
Hard Rubber,Used Rubber Tires,Petroleum Resins,Rubber Sheets
Harvesting Machinery,Combustion Engines,Iron Structures,Raw Plastic Sheeting
Hats,Asphalt Mixtures,Non-Knit Men's Suits,Hemp Fibers
Heavy Mixed Woven Cotton,Heavy Pure Woven Cotton,Looms,Woven Fabric of Synthetic Staple Fibers
Heavy Pure Woven Cotton,Looms,Other Cotton Fabrics,Other Vegetable Fibers Fabric
Heavy Synthetic Cotton Fabrics,Jute Yarn,Other Cotton Fabrics,Heavy Pure Woven Cotton
High-voltage Protection Equipment,Medical Instruments,Electrical Insulators,Plastic Housewares
Hops,Oscilloscopes,Non-Knit Gloves,Knives
Hose Piping Textiles,Rubber Sheets,Gas Turbines,Knitted or crocheted fabrics of a width exceeding 30 cm
Hot-Rolled Iron,Ferroalloys,Coke,Iron Wire
Hot-Rolled Iron Bars,Refractory Bricks,Magnesium Carbonate,Metal-Rolling Mills
House Linens,Equine and Bovine Hides,Iron Ore,Other Measuring Instruments
Household Washing Machines,Electrical Control Boards,Styrene Polymers,Looms
Hydraulic Brake Fluid,Electrical Ignitions,Copper Pipes,Other Esters
Hydrogen,Electric Furnaces,Machinery Having Individual Functions,Fluorides
Hydrometers,Chemical Analysis Instruments,Soldering and Welding Machinery,Copper Housewares
Hypochlorites,Dithionites and Sulfoxylates,Other Coloring Matter,Unprocessed Artificial Staple Fibers
Ice Cream,Tea,Knit Active Wear,Building Stone
Imitation Jewellery,Equine and Bovine Hides,Tulles and Net Fabric,Non-Retail Pure Cotton Yarn
"Industrial Fatty Acids, Oils and Alcohols",Prepared Rubber Accelerators,Coconut Oil,Phosphinates (hypophosphites) and phosphonates (phosphites)
Industrial Food Preperation Machinery,Other Small Iron Pipes,Raw Plastic Sheeting,Rubber Sheets
Industrial Furnaces,Surveying Equipment,Iron Powder,Nickel Pipes
Industrial Printers,Mannequins,Other Electrical Machinery,Plaiting Products
Ink,Copper Pipes,Copper Housewares,Lighters
Ink Ribbons,Lighters,Photographic Paper,Pig Meat
Inorganic Salts,Carbonates,Electric Furnaces,Hydrides and other anions
Insect Resins,Yeast,Vegetable Tanning Extracts,Malt
Instructional Models,Other Furniture,Ceramic Tableware,Metalworking Transfer Machines
Insulated Wire,Copper Wire,Rubber Sheets,Other Iron Products
Insulating Glass,Rye,Garments of Impregnated Fabric,Rubber Sheets
Integrated Circuits,Disc Chemicals for Electronics,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",Oscilloscopes
Interchangeable Tool Parts,Microphones and Headphones,Thermostats,Broadcasting Accessories
Interior Decorative Glassware,Iron Ore,Manganese Ore,Soybeans
Iron Blocks,Other Cast Iron Products,Other Iron Products,Industrial Furnaces
Iron Chains,Horsehair Yarn,Looms,Non-Retail Animal Hair Yarn
Iron Cloth,Safety Glass,Large Coated Flat-Rolled Iron,Flat Flat-Rolled Steel
Iron Fasteners,Metalworking Machine Parts,Musical Instrument Parts,Petroleum Resins
Iron Gas Containers,Air Pumps,Iron Pipe Fittings,Copper Pipes
Iron Housewares,Sulfate Chemical Woodpulp,Iron Ore,Electrical Resistors
Iron Nails,Iron Ore,Metalworking Machines,Manganese Ore
Iron Oxides and Hydroxides,Polyacetals,Scrap Rubber,Optical Fibers and optical fibre bundles
Iron Pipe Fittings,Metalworking Machines,Metalworking Transfer Machines,Balances
Iron Pipes,Casting Machines,Electric Furnaces,Metalworking Machines
Iron Radiators,Metal Mountings,Valves,Copper Pipe Fittings
Iron Railway Products,Casting Machines,Metal-Rolling Mills,Coated Metal Soldering Products
Iron Sewing Needles,Other Electrical Machinery,Flax Fibers,Malt Extract
Iron Sheet Piling,Metal Insulating Fittings,Ball Bearings,Electrical Power Accessories
Iron Springs,Metalworking Machine Parts,Glass Fibers,Metal Molds
Iron Stovetops,Time Switches,Other Edible Animal Products,Semi-Finished Iron
Iron Structures,Other Iron Products,Raw Plastic Sheeting,Large Coated Flat-Rolled Iron
Iron Toiletry,Iron Ore,Photo Lab Equipment,Mica
Iron Wire,Stone Working Machines,Metalworking Machines,Metal Finishing Machines
Jams,Other Paper Machinery,"Other live plants, cuttings and slips;
mushroom spawn",Used Rubber Tires
Jewellery,Hard Liquor,Imitation Jewellery,Cars
Jute Woven Fabric,Basketwork,Saddlery,Bird Skins and Feathers
Kaolin Coated Paper,Plastic Lids,Iron Structures,Other Wood Articles
Ketones and Quinones,Sulfate Chemical Woodpulp,Non-optical Microscopes,Other Sugars
Knit Active Wear,Labels,Tulles and Net Fabric,Malt Extract
Knit Babies' Garments,Labels,Dissolving Grades Chemical Woodpulp,Non-Knit Men's Coats
Knit Gloves,Looms,Iron Ore,Non-Retail Pure Cotton Yarn
Knit Men's Coats,Knit T-shirts,Non-Knit Men's Coats,Other Knit Clothing Accessories
Knit Men's Shirts,Labels,Non-Knit Men's Coats,Non-Knit Women's Coats
Knit Men's Suits,Copper Ore,Equine and Bovine Hides,Labels
Knit Men's Undergarments,Thermostats,Granite,Non-Retail Pure Cotton Yarn
Knit Socks and Hosiery,Photographic Film,Felt Machinery,Copper Housewares
Knit Sweaters,Labels,Equine and Bovine Hides,Iron Ore
Knit T-shirts,Other Knit Garments,Non-Knit Women's Shirts,Labels
Knit Women's Shirts,Tulles and Net Fabric,Non-Knit Women's Coats,Non-Knit Women's Shirts
Knit Women's Suits,Coal Tar Oil,Equine and Bovine Hides,Copper Ore
Knit Women's Undergarments,Coal Tar Oil,Copper Ore,Iron Ore
Knitted Hats,Microscopes,Iron Ore,Artificial Textile Machinery
Knitted or crocheted fabrics of a width not exceeding 30 cm,Photographic Paper,Non-Retail Silk Yarn,Photographic Film
Knitting Machine Accessories,Non-Retail Synthetic Filament Yarn,Copper Plating,Other Cloth Articles
Knitting Machines,Dolomite,Non-Retail Artificial Filament Yarn,Rare-Earth Metal Compounds
Knives,Tulles and Net Fabric,Precious Stones,Rare-Earth Metal Compounds
Kraft Paper,Shaped Paper,Papermaking Machines,Electric Motor Parts
LCDs,Non-optical Microscopes,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",Other Measuring Instruments
Laboratory Ceramic Ware,Umbrellas,Neck Ties,Mattresses
Laboratory Glassware,Hand-Woven Tapestries,Collector's Items,Plant foliage
