export,import 1,import 2,import 3
Sausages,Cellulose Fibers Paper,Aluminium Bars,Coated Flat-Rolled Iron
Sawn Wood,Other Agricultural Machinery,Stone Processing Machines,Iron Chains
Scales,Prepr binder for foundry,Chemical Analysis Instruments,Copper Bars
Scarves,Microscopes,Artificial Textile Machinery,Chemical Analysis Instruments
Scent Sprays,Copper Bars,Hot-Rolled Stainless Steel Bars,Vegetable waxes and beeswax
Scented Mixtures,Refrigerators,Cinnamon,Hair Trimmers
Scissors,Electrical Resistors,Copper Ore,Artificial Textile Machinery
Scrap Aluminium,Iron Nails,Wood Carpentry,Other Furniture
Scrap Iron,Iron Structures,Railway Cargo Containers,Twine and Rope
Scrap Plastic,Wood Kitchenware,House Linens,Umbrellas
Seats,Copper Foil,Photo Lab Equipment,Leather further prepared after tanning or crusting of animals (other than ovine)
Seed Oils,Other Plastic Sheetings,Liquid Fuel Furnaces,Industrial Food Preperation Machinery
Self-adhesive Plastics,Wood Kitchenware,Letter Stock,Headbands and Linings
Semiconductor Devices,"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",Other Glass Articles,Disc Chemicals for Electronics
Sewing Machines,Copper Foil,Refined Copper,Non-Retail Animal Hair Yarn
Shaped Paper,Sulfate Chemical Woodpulp,Other Sugars,Other Mineral
Shaped Wood,Other Agricultural Machinery,Other Paper Machinery,Machinery Having Individual Functions
Shaving Products,Waxes,Scent Sprays,Scrap Rubber
Sheep and Goats,Plastic Lids,Amino-resins,Scrap Plastic
Siliceous Fossil Meals,Rubber Tires,Other Knit Clothing Accessories,Cars
Silicone,Other Electrical Machinery,Precious Metal Scraps,Hydrogen
Silk Fabrics,Other Measuring Instruments,Looms,Silk Waste
Small Iron Containers,Metal Stoppers,Raw Sugar,Peat
Smoking Pipes,Cobalt,Iron Ore,Mica
Soap,Aluminium Housewares,Scent Sprays,Waxes
Soapstone,Hemp Fibers,Non-Knit Men's Suits,Sulfonamides
Sodium or Potassium Peroxides,Rubberworking Machinery,Other Heating Machinery,Cleaning Products
Soil Preparation Machinery,Harvesting Machinery,Mill Machinery,Industrial Food Preperation Machinery
Soldering and Welding Machinery,Audio Alarms,Refined Copper,Shaped Wood
Sound Recording Equipment,Electrical Resistors,Printed Circuit Boards,Zinc Ore
Soups and Broths,Plastic Lids,Garden Tools,Paper Containers
Sowing Seeds,Other Non-Knit Clothing Accessories,Other Knit Clothing Accessories,Saddlery
Soybean Meal,Potassic Fertilizers,Organo-Sulfur Compounds,Sulfates
Spark-Ignition Engines,Engine Parts,Revolution Counters,Glass Mirrors
Special Pharmaceuticals,Filing Cabinets,Knit Sweaters,Therapeutic Appliances
Special purpose motor vehicles,Other Engines,Other Agricultural Machinery,Electric Generating Sets
Spice Seeds,Asbestos Fibres,Unglazed Ceramics,Liquid Fuel Furnaces
Spices,Pepper,Pickled Foods,Cinnamon
Sports Equipment,Leather of Other Animals,Other Edible Animal Products,Oscilloscopes
Stainless Steel Wire,Natural Polymers,Horsehair Yarn,Animal Extracts
Starch Residue,Other Inedible Animal Products,Ornamental Ceramics,Bells and Other Metal Ornaments
Starches,Liquid Dispersing Machines,Air Pumps,Rubber Pipes
Steam Boilers,Metal Pickling Preparations,Other Stainless Steel Bars,Liquid Fuel Furnaces
Steel Ingots,Nickel Pipes,Iron Pipe Fittings,Refractory Bricks
Steel Wire,Wood Charcoal,Other Prepared Meat,Casting Machines
Stone Processing Machines,Washing and Bottling Machines,Sulfate Chemical Woodpulp,Rubber Pipes
Stone Working Machines,Dextrins,Sugar Preserved Foods,Photographic Paper
Stranded Copper Wire,Iron Cloth,Copper Housewares,Electric Motor Parts
Stranded Iron Wire,Machinery Having Individual Functions,Metal Finishing Machines,Other Copper Products
Styrene Polymers,Steam Boilers,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",Silicates
Sugar Preserved Foods,Scrap Plastic,Tulles and Net Fabric,Sorghum
Sulfates,Chromium Ore,Manganese Ore,Electric Furnaces
Sulfides,Other Electrical Machinery,Zinc Powder,Electrical Capacitors
Sulfites,Surveying Equipment,Starches,Iron Ore
"Sulfonated, Nitrated or Nitrosated Hydrocarbons","Industrial Fatty Acids, Oils and Alcohols",Machinery Having Individual Functions,Unsaturated Acyclic Monocarboxylic Acids
Sulfuric Acid,Other Iron Bars,Magnesium,Rock Wool
Sulphur,Iron Pipes,Citrus,Pickled Foods
Sunflower Seeds,Mill Machinery,Soil Preparation Machinery,Harvesting Machinery
Surveying Equipment,Pearl Products,Other Engines,Nickel Bars
Synthetic Coloring Matter,Nitrile Compounds,Wool,Prepared Paint Driers
Synthetic Fabrics,Looms,Jute Yarn,Processed Artificial Staple Fibers
Synthetic Filament Yarn Woven Fabric,Looms,Artificial Filament Yarn Woven Fabric,Knitting Machine Accessories
Synthetic Monofilament,"Non-Iron and Steel Slag, Ash and Residues",Polycarboxylic Acids,Inorganic Salts
Synthetic Rubber,Halogenated Hydrocarbons,Other Iron Products,Packing Bags
Tanned Furskins,Cleaning Products,Iron Chains,Rubber Sheets
Tar,Prepr binder for foundry,Railway Freight Cars,Electrical Control Boards
Tea,Cassava,Mica,Sulfate Chemical Woodpulp
Telephones,Integrated Circuits,LCDs,Printed Circuit Boards
Tensile Testing Machines,Wood Ornaments,Collector's Items,Bells and Other Metal Ornaments
Terry Fabric,Looms,Halogens,Jute Yarn
Textile Fiber Machinery,Handkerchiefs,Other Vegetable Fibers Fabric,Non-Retail Artificial Filament Yarn
Textile Footwear,Tanned Equine and Bovine Hides,Leather of Other Animals,Tulles and Net Fabric
Textile Processing Machines,Copper Bars,Titanium Oxides,Tool Plates
Textiles for technical uses,Non-woven Textiles,Synthetic Monofilament,Paper Containers
Therapeutic Appliances,Other Edible Animal Products,Rubber Apparel,Non-Retail Animal Hair Yarn
Thermostats,Insulated Wire,Microphones and Headphones,Audio and Video Recording Accessories
Time Recording Instruments,Audio Alarms,Other Isotopes,Medical Instruments
Tissue,Papermaking Machines,Paper Containers,Other Paper Machinery
Titanium,Garden Tools,Graphite,Wooden Tool Handles
Toilet Paper,Other Paper Machinery,Hydraulic Brake Fluid,Air Pumps
Tomatoes,Legumes,Melons,Other Vegetables
Tool Plates,Glass Bulbs,Other Women's Undergarments,Other Electrical Machinery
Tool Sets,Concentrated Milk,Frozen Bovine Meat,Other Knit Clothing Accessories
Tractors,Plastic Building Materials,Excavation Machinery,Hand Tools
Traffic Signals,Medical Instruments,Bovine Meat,Lighters
"Trailers and semi-trailers, not mechanically propelled vehicles",Explosive Ammunition,Washing and Bottling Machines,Other Plastic Products
Transmissions,Metalworking Machine Parts,Electric Motor Parts,Boiler Plants
Travel Kits,Non-Retail Animal Hair Yarn,Flax Fibers,Optical Fibers and optical fibre bundles
Tropical Fruits,Animal or Vegetable Fertilizers,Sowing Seeds,Raw Sugar
Trunks and Cases,Iron Ore,Petroleum Coke,Sulfate Chemical Woodpulp
Tufted Carpets,Jute Yarn,Soybeans,Processed Artificial Staple Fibers
Tulles and Net Fabric,Other Edible Animal Products,Copper Ore,Other Ores
Tungsten,Telephones,Molybdenum,Other Measuring Instruments
Turpentine,Phosphinates (hypophosphites) and phosphonates (phosphites),Glass Bricks,Other Coloring Matter
Twine and Rope,Heavy Pure Woven Cotton,Coated Textile Fabric,Jute Yarn
Umbrellas,Artificial Textile Machinery,Other Edible Animal Products,Rubber Thread
Uncoated Paper,Salt,Silicates,Electric Generating Sets
Unglazed Ceramics,Stone Working Machines,Cellulose,Polyacetals
Unpackaged Medicaments,Opto-Electric Instrument Parts,Other Knit Garments,Copper Housewares
Unprocessed Synthetic Staple Fibers,Cyclic Hydrocarbons,Photographic Chemicals,Amine Compounds
Unsaturated Acyclic Monocarboxylic Acids,Epoxides,Phenols,Soldering and Welding Machinery
Unvulcanised Rubber Products,Metal Signs,Compounded Unvulcanised Rubber,Electric Motors
Used Clothing,Toilet Paper,Building Stone,Other Furniture
Used Rubber Tires,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",Other Processed Vegetables,Wood Charcoal
Utility Meters,Air Pumps,Interchangeable Tool Parts,Felt
"Vaccines, blood, antisera, toxins and cultures",Newsprint,Uncoated Paper,Packaged Medicaments
Vacuum Cleaners,Optical Fibers and optical fibre bundles,Non-Retail Animal Hair Yarn,Nickel Ore
Vacuum Flask,Nickel Ore,Semi chemical Woodpulp,Copper Alloys
Valves,Nickel Bars,Padlocks,Other Stainless Steel Bars
Vegetable Alkaloids,Insect Resins,Tin Bars,Other Cutlery
Vegetable Fiber,Quilted Textiles,Boiler Plants,Tulles and Net Fabric
Vegetable Plaiting Materials,Scrap Plastic,Ground Nuts,Coconut and Other Vegetable Fibers
Vegetable Saps,Chemical Analysis Instruments,Other Sugars,Petroleum Coke
Vegetable and Mineral Carvings,Combustion Engines,Stranded Copper Wire,Electrical Resistors
Vegetable or Animal Dyes,Micro-Organism Culture Preparations,Lake Pigments,Insect Resins
Vehicle Bodies (including cabs) for the motor vehicles (8701 to 8705),Hydraulic Brake Fluid,Combustion Engines,Rubber Belting
Vending Machines,Bandages,Uncoated Paper,Ball Bearings
Video Displays,Printed Circuit Boards,Sound Recordings,Electrical Capacitors
Video Recording Equipment,Documents of title (bonds etc) and unused stamps,Audio and Video Recording Accessories,Non-Retail Animal Hair Yarn
Video and Card Games,Fairground Amusements,Other Vegetable Fibers Fabric,Non-Knit Active Wear
Vinyl Chloride Polymers,Halogenated Hydrocarbons,Polycarboxylic Acids,"Industrial Fatty Acids, Oils and Alcohols"
Vitamins,Combed Wool or Animal Hair Fabric,Iron Ore,Asphalt Mixtures
Wadding,Tea,Other Plastic Products,Non-woven Textiles
Walking Sticks,Polyamides,Metal Signs,Other Edible Animal Products
Wallpaper,Other Copper Products,Synthetic Fabrics,Rolling Machines
Warp knit fabrics (including those made on galloon knitting machines),Vegetable Tanning Extracts,Sawn Wood,Other Cloth Articles
Washing and Bottling Machines,Copper Housewares,Boiler Plants,Refrigerators
Water,Toilet Paper,Plastic Lids,Peat
Water Soluble Proteins,Blank Audio Media,Sulfuric Acid,Other Knit Garments
Water and Gas Generators,Plastic Building Materials,Other Furniture,Audio Alarms
Waxes,Petroleum Jelly,Candles,Artistry Paints
Wheat,Other Heating Machinery,Other Agricultural Machinery,Harvesting Machinery
Wheat Flours,Stone Processing Machines,Other Agricultural Machinery,Mill Machinery
Whey and other milk products,Cement Articles,Cooking Hand Tools,Dairy Machinery
Window Dressings,Nickel Ore,Wool,Halogens
Wood Carpentry,Woodworking machines,Monofilament,Rubber Sheets
Wood Charcoal,Washing and Bottling Machines,Plastic Coated Textile Fabric,Woodworking machines
Wood Crates,Industrial Food Preperation Machinery,Other Agricultural Machinery,Small Iron Containers
Wood Fiberboard,Other Agricultural Machinery,Iron Springs,Industrial Food Preperation Machinery
Wood Frames,Refined Copper,Non-Retail Pure Cotton Yarn,Rubber Thread
Wood Kitchenware,Iron Ore,Manganese Ore,Starches
Wood Ornaments,Raw Copper,Non-Retail Pure Cotton Yarn,Refined Copper
Wood Stakes,Buses,Soybean Meal,Other Carbon Paper
Wood Wool,Portable Lighting,Soldering and Welding Machinery,Blank Audio Media
Wooden Tool Handles,Stone Working Machines,Decals,Jute Yarn
Woodworking machines,Ethylene Polymers,Looms,Quilted Textiles
Worked Ivory and Bone,Labels,Non-Knit Men's Coats,Combed Wool or Animal Hair Fabric
Woven Fabric of Synthetic Staple Fibers,Chemical Analysis Instruments,Nickel Ore,Wool or Animal Hair Waste
Woven Fabrics,Felt Machinery,Semi-Finished Iron,Other Cotton Fabrics
Wrenches,Iron Pyrites,Scrap Waste,Silk-worm Cocoons
X-Ray Equipment,Other Isotopes,Silver,Human Hair
Yeast,Washing and Bottling Machines,Combustion Engines,Drilling Machines
Zippers,Artificial Textile Machinery,Coal Briquettes,Starches
Electricity,Plastic Floor Coverings,Breathing Appliances,Mechanical Wood Pulp
Fuel Wood,Woodworking machines,Iron Chains,Other Iron Products
Other Fermented Beverages,Wood Kitchenware,Frozen Vegetables,Other Prepared Meat
Photographic Paper,Photographic Film,Lighters,Other Electrical Machinery
Rolled Tobacco,Wadding,Raw Tobacco,Print Production Machinery
Soybeans,Combustion Engines,Potassic Fertilizers,Rubber Belting
Waterproof Footwear,Looms,Jute Yarn,Combed Wool or Animal Hair Fabric
Aluminium Gas Containers,Umbrella and Walking Stick Accessories,Knit Sweaters,Bells and Other Metal Ornaments
Bovine Meat,Plastic Lids,Paper Containers,Wood Crates
Breathing Appliances,Bells and Other Metal Ornaments,Party Decorations,Image Projectors
Cereal Flours,Other Small Iron Pipes,Other Agricultural Machinery,Mill Machinery
Cinnamon,"Nutmeg, mace and cardamons",Cloves,Unmanned aircraft
Crustaceans,Other Floating Structures,Twine and Rope,Iron Anchors
Curbstones,"Industrial Fatty Acids, Oils and Alcohols",Raw Copper,Granite
Cut Flowers,Perfume Plants,Pickled Foods,Maps
Eyewear and Clock Glass,Optical Fibers and optical fibre bundles,Iron Housewares,Precious Stones
Fake Hair,Processed Hair,Chemical Analysis Instruments,Audio and Video Recording Accessories
Headbands and Linings,Glass Beads,Lignite,Nickel Bars
Inedible Fats and Oils,Raw Sugar,Copper Fasteners,Smoking Pipes
Iron Powder,Precious Metal Scraps,Hydrogen,Magnesium
Knit Women's Coats,Labels,Non-Knit Women's Shirts,Non-Knit Men's Coats
Labels,Non-Retail Artificial Filament Yarn,Ink Ribbons,Artificial Filament Yarn Woven Fabric
Lettuce,Spices,Raw Sugar,Bathroom Ceramics
Live Fish,Paper Containers,Molluscs,Other Plastic Products
Non-Knit Men's Shirts,Equine and Bovine Hides,Non-Knit Men's Coats,Non-Knit Men's Suits
Non-fillet Fresh Fish,Refined Petroleum,Molluscs,Other Floating Structures
Optical Fibers and optical fibre bundles,Knit Gloves,Iron Nails,Batteries
Other Floating Structures,Non-fillet Fresh Fish,Video Cameras,Flavored Water
Other Lead Products,Other Cutlery,Other Knit Clothing Accessories,Rubber Sheets
Other Vegetable Products,Transmissions,Valves,High-voltage Protection Equipment
Passenger and Cargo Ships,Iron Structures,Live Fish,Coated Metal Soldering Products
Processed Crustaceans,Leather Apparel,"Machinery parts, not containing electrical connectors, insulators, coils, contacts or other electrical features, not specified or included elsewhere in this Chapter.",Other Plastic Products
Rough Wood,Wood Carpentry,Pulley Systems,Iron Chains
Rubber Thread,Flax Fibers,Musical Instrument Parts,Glass Balls
Special Purpose Ships,Frozen Bovine Meat,Soybeans,Silver Clad Metals
Steam Turbines,Air Pumps,Unsaturated Acyclic Monocarboxylic Acids,Microscopes
Textile Scraps,House Linens,Seats,Umbrella and Walking Stick Accessories
Time Switches,Reclaimed Rubber,Cyclic Hydrocarbons,Raw Silk
Tug Boats,Iron Structures,Passenger and Cargo Ships,Boiler Plants
Wood Barrels,Uncoated Paper,Copper Housewares,Other Vegetable Residues and Waste
Acyclic Hydrocarbons,Refined Petroleum,Iron Gas Containers,Centrifuges
Aircraft Launch Gear,Retail Silk Yarn,Military Weapons,Granulated Slag
Aircraft Parts,Gas Turbines,Shaped Wood,Bells and Other Metal Ornaments
Alcohol > 80% ABV,Hypochlorites,Potassic Fertilizers,Other Sugars
Aldehyde Derivatives,Nickel Ore,Cyclic Hydrocarbons,Raw Silk
Alkaline Metals,Chemical Analysis Instruments,Broadcasting Accessories,Photographic Chemicals
Alkylbenzenes and Alkylnaphthalenes,Cyclic Hydrocarbons,Titanium Ore,Nickel Ore
Aluminium Powder,Feldspar,Knitted Hats,Metal-Rolling Mills
Ammonia,Surveying Equipment,Gas and Liquid Flow Measuring Instruments,Portable Lighting
Animal Extracts,Newsprint,Other Knit Garments,Brochures
Antimony,Cadmium,Bismuth,Other Ores
Antiques,Other Furniture,Textile Wall Coverings,Pearl Products
"Aquatic invertebrates, other than crustaceans and molluscs",Other Floating Structures,Netting,Railway Cargo Containers
Artificial Fibers Waste,Textile Scraps,House Linens,Non-Knit Men's Undergarments
Artificial Filament Tow,Wood Wool,Sulphur,Reclaimed Rubber
Artificial Textile Machinery,Raw Cotton,Electrical Power Accessories,Nickel Ore
Asphalt Mixtures,Prepared Rubber Accelerators,Activated Carbon,Copper Housewares
Audio and Video Recording Accessories,Unmanned aircraft,Computers,Microphones and Headphones
Baby Carriages,Recovered Paper Pulp,Copper Foil,Non-Retail Animal Hair Yarn
Barbed Wire,Manganese Ore,Large Coated Flat-Rolled Iron,Ethylene Polymers
Barium Sulphate,Photographic Film,Mica,Microphones and Headphones
Biodiesel and mixtures thereof,Inedible Fats and Oils,Soybean Meal,Cyclic Hydrocarbons
Bird Feathers and Skins,Non-Retail Pure Cotton Yarn,Felt Machinery,Jute Yarn
Bird Skins and Feathers,Buttons,Phenols,Hydrides and other anions
Bismuth,Audio and Video Recording Accessories,Precious Stones,Nickel Bars
Bladed Weapons and Accessories,Microphones and Headphones,Calculators,Other Electrical Machinery
Blown Glass,Microphones and Headphones,Knit Men's Undergarments,Non-Retail Animal Hair Yarn
Boat Propellers,Baby Carriages,Nickel Ore,Wool or Animal Hair Waste
Borates,Industrial Printers,Broadcasting Equipment,Portable Lighting
Borax,Boron,Borates,Copper Housewares
Boron,Rubber Footwear,Instructional Models,Broadcasting Equipment
Bricks,Heavy Pure Woven Cotton,Metalworking Transfer Machines,Copper Housewares
Buses,Rubber Sheets,Copper Fasteners,Other Steel Bars
Cameras,Electrical Parts,Broadcasting Accessories,Electrical Capacitors
Carbon Paper,Dissolving Grades Chemical Woodpulp,Copper Bars,Metalworking Transfer Machines
Carboxyamide Compounds,Phenols,Looms,"Industrial Fatty Acids, Oils and Alcohols"
Carboxyimide Compounds,Pitch Coke,Chemical Analysis Instruments,Thermostats
Casein,Newsprint,Iron Housewares,Bi-Wheel Vehicle Parts
Cassava,Tropical Fruits,Other Vegetable Products,Raw Sugar
Ceramic Pipes,Copper Bars,Laboratory Ceramic Ware,Metalworking Transfer Machines
Cereal Straws,Other Small Iron Pipes,Paper Spools,Wood Crates
Chemically Pure Sugars,Peptones,Rubber Stamps,Textile Wall Coverings
Chromium Ore,Raw Zinc,Refractory Ceramics,Soldering and Welding Machinery
Chromium Oxides and Hydroxides,Chromium Ore,Iron Oxides and Hydroxides,Electrical Capacitors
Citrus and Melon Peels,Other Headwear,Ink Ribbons,Seed Oils
Clock Cases and Parts,Other Edible Animal Products,Coal Tar Oil,Audio and Video Recording Accessories
Clock Movements,Non-Retail Animal Hair Yarn,Other Edible Animal Products,Rubber Thread
Clocks with Watch Movements,Hats,Other Knit Clothing Accessories,Other Knit Garments
Cobalt,Processed Mushrooms,Delivery Trucks,Hot-Rolled Stainless Steel Bars
Cobalt Oxides and Hydroxides,Cobalt,Nickel Ore,Halogens
Cocoa Paste,Cocoa Beans,Wool Grease,Cocoa Powder
Coconut Oil,Acrylic Polymers,Chlorates and Perchlorates,Copper Housewares
Coconut and Other Vegetable Fibers,Aluminium Housewares,Artificial Vegetation,Plant foliage
Coin,Brochures,Other Precious Metal Products,Sheet Music
Collector's Items,Other Furniture,Antiques,Sculptures
Combed Wool or Animal Hair Fabric,Knitting Machine Accessories,Other Glass Articles,Non-Retail Silk Yarn
Composition leather with a basis of leather or leather fibre,Tanned Equine and Bovine Hides,Manganese Ore,Soybeans
Copper Alloys,Other Women's Undergarments,Blown Glass,Raw Zinc
Copper Bars,Steel Wire,Scrap Copper,Silicates
Copper Foil,Other Electrical Machinery,Therapeutic Appliances,Microphones and Headphones
Copper Plating,Medical Instruments,Molybdenum,Tungsten
Copper Powder,Knit Socks and Hosiery,Natural Polymers,Processed Mushrooms
Coral and Shells,Frozen Vegetables,Wood Kitchenware,Netting
Cotton Waste,Unprocessed Synthetic Staple Fibers,Coated Textile Fabric,Knit T-shirts
Cyanides,Fairground Amusements,Wool or Animal Hair Waste,Other Electrical Machinery
Cyclic Alcohols,Aldehydes,Turpentine,Rubber Apparel
Cyclic Hydrocarbons,Petroleum Gas,Refined Petroleum,Halogenated Hydrocarbons
Dashboard Clocks,Aircraft Parts,Rolled Tobacco,Musical Instrument Parts
Decals,Dolomite,Nickel Mattes,Sugar Preserved Foods
Detonating Fuses,Other Knit Clothing Accessories,Prepared Explosives,Glycosides
Developed Exposed Photographic Material,Oscilloscopes,Disc Chemicals for Electronics,Neck Ties
Diamonds,Sound Recording Equipment,Neck Ties,Microphones and Headphones
"Diazo, Azo or Aoxy Compounds",Silver Clad Metals,Optical Fibers and optical fibre bundles,Dissolving Grades Chemical Woodpulp
Disc Chemicals for Electronics,Hydrogen,Oscilloscopes,Other Knit Clothing Accessories
Dithionites and Sulfoxylates,Other Measuring Instruments,Cast or Rolled Glass,Optical Fibers and optical fibre bundles
Dolomite,Glycosides,Decals,Carboxyimide Compounds
Electrical Parts,Other Electrical Machinery,String Instruments,Shaped Paper
Embroidery,Raw Silk,Silk Fabrics,Other Cotton Fabrics
Epoxides,Cyclic Alcohols,Developed Exposed Photographic Material,Unsaturated Acyclic Monocarboxylic Acids
Explosive Ammunition,Prepared Explosives,Ornamental Ceramics,Party Decorations
Eyewear Frames,Eyewear,Non-Knit Active Wear,Non-Knit Women's Shirts
Felt Carpets,Knit Men's Suits,Non-Knit Men's Suits,Air Pumps
Felt Machinery,Starches,Equine and Bovine Hides,Soybeans
Ferroalloys,Other Iron Products,Rubber Pipes,Carbon-based Electronics
Filing Cabinets,Electrical Resistors,Cast or Rolled Glass,Mica
Fire Extinguishers Preparations,Newsprint,Composition leather with a basis of leather or leather fibre,Shaped Wood
Fireworks,Wood Frames,Other Furniture,Audio Alarms
Fish oil,"Awnings, Tents, and Sails",Wrenches,Portable Lighting
Flax Yarn,Wool,Recovered Paper Pulp,Nickel Ore
Fluorides,Zinc Ore,Fairground Amusements,Telephones
Frozen Bovine Meat,Other Hand Tools,Sports Equipment,Cement Articles
Fruit Pressing Machinery,Raw Sugar,Nitrites and Nitrates,Wood Stakes
Garments of Impregnated Fabric,Other Knit Garments,Other Knit Clothing Accessories,Non-Knit Active Wear
Garnetted Wool or Animal Hair,Textile Wall Coverings,Bandages,Laboratory Reagents
Gauze,"Wood Tar, Oils and Pitch",Non-Knit Active Wear,Non-Retail Artificial Filament Yarn
Gimp Yarn,Phenols,Optical Fibers and optical fibre bundles,Zirconium
Glass Bulbs,Non-Knit Men's Undergarments,Rubber Stamps,Non-Retail Silk Yarn
Glass Scraps,Non-Knit Active Wear,Knit Sweaters,Bedspreads
Glass Working Machines,Pearls,Non-Retail Silk Yarn,Other Women's Undergarments
Gold,Medical Instruments,Telephones,Instructional Models
Granite,Paper Containers,Plastic Lids,Worked Slate
Granulated Slag,Microphones and Headphones,Silver Clad Metals,Non-Knit Active Wear
Halides,Microscopes,Graphite,Oscilloscopes
Halogens,Other Carpets,Time Switches,Aluminium Gas Containers
Hand-Woven Tapestries,Base Metal Watches,Pearl Products,Umbrella and Walking Stick Accessories
Handkerchiefs,Nickel Ore,Halogens,Wool
Hard Liquor,Iron Toiletry,Non-Knit Women's Coats,Porcelain Tableware
Honey,Plastic Lids,Phosphoric Acid,Pesticides
Hormones,Chemical Analysis Instruments,Thermostats,Medical Instruments
Horsehair Fabric,Iron Reductions,Metallic Fabric,"Industrial Fatty Acids, Oils and Alcohols"
Hot-Rolled Stainless Steel Bars,Stainless Steel Ingots,Halides,Combed Wool or Animal Hair Fabric
Hydraulic Turbines,Other Coloring Matter,Graphite,Titanium
Hydrazine or Hydroxylamine Derivatives,Halogenated Hydrocarbons,Halides,Cyclic Hydrocarbons
Hydrides and other anions,Scrap Nickel,Scrap Rubber,Nickel Powder
Hydrochloric Acid,Kaolin,Walking Sticks,Other Knit Clothing Accessories
Hydrogen peroxide,Petroleum Jelly,Walking Sticks,Sodium or Potassium Peroxides
Image Projectors,Gold,Other Edible Animal Products,Precious Stones
Incomplete Movement Sets,Optical Fibers and optical fibre bundles,Unmanned aircraft,Other Leather Articles
Iron Anchors,Cyclic Hydrocarbons,Titanium Ore,Laboratory Ceramic Ware
Iron Ingots,Undeveloped Exposed Photographic Material,Vegetable and Mineral Carvings,Pearl Products
Kaolin,Hand-Woven Rugs,Sulfuric Acid,Chemical Analysis Instruments
Knitted or crocheted fabrics of a width exceeding 30 cm,Propylene Polymers,Semi chemical Woodpulp,Glass Beads
Knotted Carpets,Copper Housewares,Bedspreads,Textile Processing Machines
