export,import 1,import 2,import 3
Large Aluminium Containers,Copper Pipes,Rubber Tires,Aluminium Wire
Lead Oxides,Precious Metal Compounds,Walking Sticks,Other Coloring Matter
Lead Sheets,Bismuth,Zinc Sheets,Window Dressings
Leather further prepared after tanning or crusting of animals (other than ovine),Tanned Equine and Bovine Hides,Equine and Bovine Hides,Tanned Goat Hides
Leather further prepared after tanning or crusting of sheep or lamb,Tanned Sheep Hides,Tanned Goat Hides,Buttons
Leather of Other Animals,Leather Machinery,Synthetic Tanning Extracts,Synthetic Filament Yarn Woven Fabric
Legume Flours,Animal or Vegetable Fertilizers,Rubber Tires,Animal Food
Letter Stock,Float Glass,Labels,Leather further prepared after tanning or crusting of animals (other than ovine)
"Lifting, handling, loading or unloading machinery; n.e.c. in heading no. 8425, 8426 or 8427 (e.g. lifts, escalators, conveyors, teleferics)",Other Carpets,Tufted Carpets,Non-Retail Carded Wool Yarn
Light Rubberized Knitted Fabric,Zinc Sheets,Non-Retail Animal Hair Yarn,Other Women's Undergarments
Limestone,Scrap Waste,Tea,Ferroalloys
Looms,Knitting Machine Accessories,Sulfonamides,Audio and Video Recording Accessories
"Machines and apparatus of a kind used solely or principally for the manufacture of semiconductor boules or wafers, semiconductor devices, electronic integrated circuits or flat panel displays",Wood Kitchenware,Frozen Vegetables,Other Prepared Meat
Magnesium Hydroxide and Peroxide,Tulles and Net Fabric,Molybdenum Ore,Reclaimed Rubber
Manganese,Documents of title (bonds etc) and unused stamps,Aluminium Ore,Other Edible Animal Products
Manganese Ore,Woven Fabric of Synthetic Staple Fibers,Synthetic Tanning Extracts,Other Coloring Matter
Manganese Oxides,Raw Zinc,Microphones and Headphones,Antimony
Mannequins,Tanned Equine and Bovine Hides,Equine and Bovine Hides,Non-Retail Pure Cotton Yarn
"Marble, Travertine and Alabaster",Phosphoric Acid,Animal or Vegetable Fertilizers,Stone Working Machines
Metal-Clad Products,Malt Extract,Telephones,Precious Metal Watches
Metal-Rolling Mills,Nickel Sheets,Graphite,Casting Machines
Metallic Fabric,Horsehair Yarn,Hot-Rolled Stainless Steel Bars,Embroidery
Metallic Yarn,Non-Retail Silk Yarn,Copper Plating,Bismuth
Metalworking Transfer Machines,Petroleum Resins,Water Soluble Proteins,Graphite
Molasses,Cucumbers,Iron Housewares,Antiknock
Molybdenum,Silicates,Titanium,"Lifting, handling, loading or unloading machinery; n.e.c. in heading no. 8425, 8426 or 8427 (e.g. lifts, escalators, conveyors, teleferics)"
Motor vehicle (8701 to 8705) chassis fitted with engine,Casein,Hydraulic Brake Fluid,Mannequins
Musical Instrument Parts,Cars,Jewellery,Pearl Products
Natural Cork Articles,Raw Cork,Agglomerated Cork,Vinegar
Newsprint,Fire Extinguishers Preparations,Mechanical Wood Pulp,Aluminium Pipes
Nickel Pipes,Raw Zinc,"Non-Iron and Steel Slag, Ash and Residues",Refrigerators
Nickel Powder,Stranded Copper Wire,Dashboard Clocks,"Motion-picture film, exposed and developed"
Nickel Sheets,Raw Zinc,Scrap Nickel,Other Metals
"Niobium, Tantalum, Vanadium and Zirconium Ore",Aluminium Plating,Stainless Steel Ingots,Boron
Nitric Acids,Scrap Rubber,Copper Housewares,Vegetable Saps
Nitrile Compounds,Ketones and Quinones,Non-Retail Animal Hair Yarn,Artificial Textile Machinery
"Non-Iron and Steel Slag, Ash and Residues",Other Cutlery,Carbides,Copper Foil
Non-Retail Animal Hair Yarn,Chromium Ore,Manganese Ore,Iron Ore
Non-Retail Artificial Filament Yarn,Other Cloth Articles,Chemical Analysis Instruments,Audio and Video Recording Accessories
Non-Retail Artificial Staple Fibers Yarn,Textile Fiber Machinery,Artificial Textile Machinery,Styrene Polymers
Non-Retail Carded Wool Yarn,Non-Retail Animal Hair Yarn,Jute Yarn,Ceramic Pipes
Non-Retail Combed Wool Yarn,Wool,Non-Retail Animal Hair Yarn,Ceramic Pipes
Non-Retail Mixed Cotton Yarn,Textile Fiber Machinery,Looms,Unprocessed Synthetic Staple Fibers
Non-Retail Silk Yarn,Sulphur,Borax,Nickel Ore
Non-Retail Synthetic Staple Fibers Yarn,Textile Fiber Machinery,Artificial Textile Machinery,Processed Synthetic Staple Fibers
Non-optical Microscopes,Boat Propellers,X-Ray Equipment,Electric Batteries
Non-powered Aircraft,Unmanned aircraft,Other Leather Articles,Microphones and Headphones
Other Animal Fats,Rubber Apparel,Flavored Water,Other Pure Vegetable Oils
Other Carbon Paper,Optical Fibers and optical fibre bundles,Integrated Circuits,Mica
Other Clocks and Watches,Watch Movements,Unmanned aircraft,Microphones and Headphones
Other Firearms,Weapons Parts and Accessories,Explosive Ammunition,Non-powered Aircraft
Other Frozen Vegetables,Wood Barrels,Mechanical Wood Pulp,Electricity
Other Hides and Skins,Sulfuric Acid,Processed Cereals,Horses
Other Isotopes,Chemical Analysis Instruments,Copper Housewares,Plastic Housewares
Other Metals,Refractory Ceramics,Casting Machines,Coated Metal Soldering Products
Other Nitrogen Compounds,Ketones and Quinones,"Non-Iron and Steel Slag, Ash and Residues",Epoxides
Other Paints,Newsprint,Cutlery Sets,Hair Trimmers
Other Precious Metal Products,Watch Straps,Self-Propelled Rail Transport,Platinum
Other Slag and Ash,Iron Structures,Steam Boilers,Scrap Copper
Other Tin Products,Signaling Glassware,Raw Tin,Other Metals
Other Vegetable Fibers Fabric,Optical Fibers and optical fibre bundles,Other Measuring Instruments,Cast or Rolled Glass
Other Vegetable Fibers Yarn,Audio and Video Recording Accessories,Antimony,Laboratory Reagents
Other Vegetable Oils,Plastic Pipes,Scales,Unprocessed Synthetic Staple Fibers
Other Vegetable Residues and Waste,Ceramic Tableware,Phosphoric Acid,Plastic Pipes
Other inorganic compounds,Nickel Powder,Broadcasting Accessories,Optical Fibers and optical fibre bundles
Oxometallic or Peroxometallic Acid Salts,Optical Fibers and optical fibre bundles,Knit Women's Shirts,Microscopes
Paper Spools,Vegetable Tanning Extracts,Other Knit Clothing Accessories,Hydraulic Brake Fluid
Papermaking Machines,Sulfate Chemical Woodpulp,Chemical Analysis Instruments,Ceramic Pipes
"Parts of aircraft and spacecraft of heading 8801, 8802 or 8806, n.e.s.",Aircraft Parts,Raw Sugar,Military Weapons
Pearl Products,Undeveloped Exposed Photographic Material,Knotted Carpets,Other Furniture
Pearls,Developed Exposed Photographic Material,Neck Ties,Jewellery
Peat,Buses,Soybean Meal,Other Carbon Paper
Percussion,Microscopes,Blown Glass,Pianos
Pharmaceutical Animal Products,Rubber Belting,Organo-Sulfur Compounds,Rubber Pipes
Phenol Derivatives,Fishing and Hunting Equipment,Nickel Powder,Gauze
Phenols,Revolution Counters,Ball Bearings,Air Pumps
Phosphatic Fertilizers,Calcium Phosphates,Sulfuric Acid,Other Coloring Matter
Phosphoric Acid,Aldehydes,Stone Working Machines,Float Glass
Photo Lab Equipment,Oxometallic or Peroxometallic Acid Salts,Silver,Horsehair Yarn
Photographic Film,Horsehair Yarn,Other Electrical Machinery,Cameras
Photographic Plates,Cameras,Calculators,Cyclic Alcohols
Pianos,Household Washing Machines,Other Prepared Meat,Wood Kitchenware
Pig Iron,Fluorides,Soldering and Welding Machinery,Non-Mechanical Removal Machinery
Pig Meat,Paper Containers,Plastic Lids,Small Iron Containers
Pitch Coke,Iron Ore,Manganese Ore,Feldspar
"Planes, Helicopters, and/or Spacecraft",Aircraft Parts,"Parts of aircraft and spacecraft of heading 8801, 8802 or 8806, n.e.s.",Other Furniture
Plant foliage,Veneer Sheets,Other Sea Vessels,Frozen Fruits and Nuts
Platinum,Textile Wall Coverings,Furskin Apparel,Metallic Fabric
Polymer Ion-Exchangers,Chemical Analysis Instruments,Nickel Sheets,Uncoated Paper
Potato Flours,Maps,Rubber Stamps,Filing Cabinets
Precious Metal Compounds,Platinum,Vegetable Alkaloids,Jewellery
Precious Metal Scraps,Pearl Products,Medical Instruments,Laboratory Reagents
Precious Metal Watches,Other Knit Garments,Imitation Jewellery,Knit Active Wear
Precious Stone Dust,Telephones,Audio Alarms,Pitch Coke
Precious Stones,Sulfuric Acid,Traffic Signals,Microphones and Headphones
Prepared Cotton,Seats,House Linens,Knit Babies' Garments
Prepared Paint Driers,Wool Grease,Packaged Medicaments,Eyewear Frames
Prepared Pigments,Copper Housewares,Tufted Carpets,Clocks with Watch Movements
Prepared Wool or Animal Hair,Wool,Non-Retail Animal Hair Yarn,Artificial Textile Machinery
Preserved Meat,Wood Crates,Glass Bottles,Paper Containers
Prints,Antiques,Other Furniture,Sculptures
Processed Artificial Staple Fibers,Other Cotton Fabrics,Photographic Paper,Unprocessed Artificial Staple Fibers
Processed Bones,Other Small Iron Pipes,Amine Compounds,Wheat Gluten
Processed Egg Products,Poultry,Raw Sugar,Paper Containers
Processed Tobacco,Raw Tobacco,Conveyor Belt Textiles,Scented Mixtures
Propellant Powders,Explosive Ammunition,Prepared Explosives,Nickel Pipes
Quartz,Feldspar,Stone Working Machines,Electric Furnaces
Railway Maintenance Vehicles,Particle Board,Seats,Artificial Vegetation
Railway Track Fixtures,Rubber Sheets,Rubber Belting,Interchangeable Tool Parts
Rapeseed Oil,Iron Blocks,Lubricating Products,Raw Iron Bars
Rare-Earth Metal Compounds,Forage Crops,Other Cloth Articles,Hydrogen
Raw Aluminium,Iron Chains,Rubber Tires,Machinery Having Individual Functions
Raw Nickel,Tensile Testing Machines,Dolomite,Antiknock
Raw Tin,Bismuth,Coated Flat-Rolled Iron,Uncoated Paper
Raw Tobacco,Computers,Felt Machinery,Pens
Raw Zinc,Stranded Copper Wire,Zinc Ore,Pickled Foods
Reclaimed Rubber,Processed Artificial Staple Fibers,Jute Yarn,Metallic Fabric
Recovered Paper Pulp,Other Furniture,Laboratory Reagents,Micro-Organism Culture Preparations
Refined Copper,Scrap Copper,Iron Pipe Fittings,Titanium Ore
Residual products of the chemical or allied industries,Flavored Water,Medical Furniture,Baked Goods
Retail Artificial Staple Fibers Yarn,Processed Synthetic Staple Fibers,Heavy Mixed Woven Cotton,Composition leather with a basis of leather or leather fibre
Retail Cotton Yarn,Laboratory Reagents,"Industrial Fatty Acids, Oils and Alcohols",Synthetic Coloring Matter
Retail Silk Yarn,"Diazo, Azo or Aoxy Compounds",Garnetted Wool or Animal Hair,Non-Retail Silk Yarn
Retail Wool or Animal Hair Yarn,Processed Artificial Staple Fibers,Leather Apparel,Cyclic Alcohols
Revenue Stamps,Collector's Items,Human Hair,Antiques
Roofing Tiles,Heavy Pure Woven Cotton,Other Cotton Fabrics,"Niobium, Tantalum, Vanadium and Zirconium Ore"
Rosin,Turpentine,Sulfuric Acid,Hydraulic Brake Fluid
Rubber,Electrical Ignitions,Carbon,Compounded Unvulcanised Rubber
Scrap Copper,Knives,Iron Nails,Copper Bars
Scrap Nickel,Other Metals,Carbides,Hydraulic Turbines
Scrap Rubber,Wheat Flours,Eyewear,Soups and Broths
Scrap Waste,Brochures,Copper Housewares,Eyewear
Sculptures,Other Furniture,Prints,Glass Bricks
Self-Propelled Rail Transport,Non-Knit Active Wear,Animal Extracts,Non-Knit Men's Suits
Semi-Finished Iron,Other Iron Products,Refractory Cements,Iron Structures
Sheet Music,Tapioca,Pianos,Cameras
Signaling Glassware,Optical Fibers and optical fibre bundles,Precious Metal Scraps,Broadcasting Equipment
Silicates,Textile Processing Machines,Aluminium Pipe Fittings,Scrap Rubber
Silk Waste,Cyclic Hydrocarbons,Sound Recordings,Titanium Ore
Silk Waste Yarn,Wool,Cyclic Hydrocarbons,Raw Silk
Silver,Medical Instruments,Calculators,Textile Wall Coverings
Slag Dross,Copper Bars,Tanks and Armored vehicles,Magnesium Carbonate
Sound Recordings,LCDs,Integrated Circuits,Mirrors and Lenses
Soybean Oil,Carboxyamide Compounds,Potassic Fertilizers,Carboxylic Acids
Stainless Steel Ingots,Aluminium Powder,Chlorates and Perchlorates,Iron Railway Products
Steel Bars,Coal Briquettes,Magnesium Carbonate,Casting Machines
Stranded Aluminium Wire,Artificial Textile Machinery,Copper Foil,Signaling Glassware
String Instruments,Manganese Ore,Leather further prepared after tanning or crusting of animals (other than ovine),Other Edible Animal Products
Sulfate Chemical Woodpulp,Iron Railway Products,Excavation Machinery,Sodium or Potassium Peroxides
Sulfite Chemical Woodpulp,Eyewear Frames,Molasses,Plastic Floor Coverings
Sulfonamides,Chemical Analysis Instruments,Newsprint,Precious Metal Compounds
Synthetic Filament Tow,Amine Compounds,Soldering and Welding Machinery,Other Zinc Products
Synthetic Reconstructed Jewellery Stones,Electric Furnaces,Furskin Apparel,Raw Zinc
Synthetic Tanning Extracts,Vegetable Parchment,Other Coloring Matter,Vegetable Tanning Extracts
Tanned Equine and Bovine Hides,Carboxylic Acids,Rubber Inner Tubes,Leather Machinery
Tantalum,Nickel Bars,Microscopes,Watch Straps
Textile Wall Coverings,Retail Cotton Yarn,Non-Knit Men's Suits,Composition leather with a basis of leather or leather fibre
Textile Wicks,Audio Alarms,Watch Straps,Cinnamon
Tin Bars,Iron Nails,Electric Musical Instruments,Malt
Titanium Ore,Filing Cabinets,Ground Nut Oil,Plastic Floor Coverings
Titanium Oxides,Carbonates,Industrial Printers,Other Organic Compounds
Tobacco Processing Machines,Cigarette Paper,Print Production Machinery,Raw Tobacco
Unprocessed Artificial Staple Fibers,Dissolving Grades Chemical Woodpulp,Recovered Paper Pulp,Audio and Video Recording Accessories
Vegetable Parchment,Uncoated Paper,Silicone,Drafting Tools
Vegetable Tanning Extracts,"Sulfonated, Nitrated or Nitrosated Hydrocarbons",Leather Apparel,Print Production Machinery
Vegetable waxes and beeswax,Unsaturated Acyclic Monocarboxylic Acids,"Diazo, Azo or Aoxy Compounds",Lake Pigments
Veneer Sheets,Iron Chains,Woodworking machines,Other Agricultural Machinery
Vermouth,Glass Bottles,Wood Crates,Raw Sugar
Video Cameras,Other Knit Garments,Other Knit Clothing Accessories,Maps
Vinegar,Raw Sugar,Glass Bottles,Toilet Paper
Watch Cases and Parts,Watch Movements,Unmanned aircraft,Microphones and Headphones
Watch Movements,Unmanned aircraft,Optical Fibers and optical fibre bundles,Other Leather Articles
Watch Straps,Leather further prepared after tanning or crusting of animals (other than ovine),Other Ores,Other Edible Animal Products
Weapons Parts and Accessories,Explosive Ammunition,Other Furniture,Wood Carpentry
Wheat Gluten,Tulles and Net Fabric,Titanium Ore,Electrical Control Boards
Wheelchairs,Nickel Ore,Nickel Mattes,Non-Retail Animal Hair Yarn
Wind Instruments,Medical Instruments,String Instruments,Calculators
Wine,Wood Crates,Glass Bottles,Fruit Pressing Machinery
Wood Pulp Lyes,Print Production Machinery,Coated Textile Fabric,Hand Saws
Wool Grease,Wool or Animal Hair Waste,Hot-Rolled Stainless Steel Bars,Photographic Paper
Work Trucks,Wood Fiberboard,Other Furniture,Shaped Wood
Worked Slate,Non-Knit Men's Coats,Granite,Mica
Zinc Oxide and Peroxide,Organic Composite Solvents,Fluorides,Stranded Copper Wire
Zinc Powder,Other Articles of Twine and Rope,Filing Cabinets,Brochures
Zinc Sheets,Computers,Telephones,Microphones and Headphones
Zirconium,Walking Sticks,Molybdenum Ore,Other Glass Articles
Acetals and Hemiacetals,Aldehydes,Copper Housewares,Cyclic Alcohols
Aluminium Ore,Iron Ingots,Stranded Copper Wire,Fluorides
Crude Petroleum,Valves,Iron Pipes,Surveying Equipment
Dissolving Grades Chemical Woodpulp,Plastic Floor Coverings,Watch Straps,Window Dressings
Documents of title (bonds etc) and unused stamps,Microscopes,Medical Instruments,Dental Products
Equine and Bovine Hides,Particle Board,Sports Equipment,Other Articles of Twine and Rope
Forage Crops,Safes,Other Knit Clothing Accessories,Particle Board
Glycerol,Wheat,Other Esters,Sodium or Potassium Peroxides
Gold Clad Metals,Medical Instruments,Pearl Products,Saddlery
Gum Coated Textile Fabric,Nickel Ore,Prepared Paint Driers,Copper Foil
Handguns,Weapons Parts and Accessories,Sports Equipment,Other Firearms
Hat Shapes,Ground Nut Meal,"Flours, meals and pellets of fish, crustaceans, molluscs and other aquatic invertebrates, fit for human consumption",Wool
Horses,Plastic Building Materials,Special purpose motor vehicles,Toilet Paper
Iron Reductions,Scrap Vessels,Synthetic Reconstructed Jewellery Stones,Copper Foil
Jute and Other Textile Fibers,Artificial Vegetation,Knit Men's Suits,Coated Textile Fabric
Lake Pigments,Refrigerators,Gum Coated Textile Fabric,Image Projectors
Military Weapons,Weapons Parts and Accessories,Gas Turbines,Explosive Ammunition
"Mixtures containing halogenated derivatives of methane, ethane or propane, n.e.s.",Nickel Ore,Halogens,Wool
Molybdenum Ore,Knives,Other Knit Clothing Accessories,Audio Alarms
Nonmetal Sulfides,Telephones,Computers,Metal Signs
Nuclear Reactors,Knit Socks and Hosiery,Radioactive Chemicals,Sanitary towels (pads)
Other Sea Vessels,Refined Petroleum,Reclaimed Rubber,Soybean Oil
Palm Oil,Phosphinates (hypophosphites) and phosphonates (phosphites),Seed Oils,Other Sugars
Parachutes,Other Furniture,Ornamental Ceramics,Building Stone
Petroleum Gas,Other Large Iron Pipes,Large Iron Containers,Liquid Pumps
Precipitated Copper,Microphones and Headphones,Metal Signs,Traffic Signals
Prepared Explosives,Electrical Control Boards,Other Nickel Products,Detonating Fuses
Processed Hair,Cassava,Chemical Analysis Instruments,Eyewear Frames
Radioactive Chemicals,Brochures,Zirconium,Copper Housewares
Raw Furskins,Chemically Pure Sugars,Iron Housewares,Corrugated Paper
Scrap Lead,Wood Ornaments,Glass Bricks,Candles
Scrap Tin,Umbrella and Walking Stick Accessories,Traffic Signals,Aluminium Plating
Scrap Vessels,Dashboard Clocks,Iron Sheet Piling,Other Inorganic Acids Salts
Semi chemical Woodpulp,Plastic Floor Coverings,Iron Nails,Pickled Foods
Slate,Equine and Bovine Hides,Sulfate Chemical Woodpulp,Asphalt Mixtures
"Spring, Air, and Gas Guns",Sports Equipment,Binoculars and Telescopes,Copper Bars
Tall Oil,Carboxyamide Compounds,Navigation Equipment,Shaped Wood
Tanks and Armored vehicles,Uncoated Paper,Dashboard Clocks,Brochures
Tanned Goat Hides,Tanned Sheep Hides,Leather Machinery,Equine and Bovine Hides
Tungsten Ore,Sanitary towels (pads),Scrap Rubber,Metallic Fabric
Umbrella and Walking Stick Accessories,Other Edible Animal Products,Semi chemical Woodpulp,Rubber Thread
Unmanned aircraft,Non-Retail Animal Hair Yarn,Diamonds,Tin Ores
Vanilla,Light Fixtures,Other Furniture,Other Knit Garments
"Wood Tar, Oils and Pitch",Alkylbenzenes and Alkylnaphthalenes,Rubber Apparel,Turpentine
Zinc Bars,Leather Footwear,Other Knit Clothing Accessories,Copper Housewares
Zinc Ore,Manganese,Leather Apparel,Laboratory Ceramic Ware
Animal Organs,Plastic Lids,Aluminium Foil,Raw Plastic Sheeting
"Nutmeg, mace and cardamons",Cinnamon,Pepper,Cloves
Olive Oil,Raw Sugar,Vegetable Plaiting Materials,Glass Bottles
Sheep and Goat Meat,Glass Bottles,Buckwheat,Wood Crates
Bitumen and asphalt,Other Slag and Ash,Boiler Plants,Metal Signs
Copper Ore,Other Knit Clothing Accessories,Audio Alarms,Microphones and Headphones
Precious Metal Ore,Knit Sweaters,Zinc Ore,Non-Knit Men's Suits
"Bovine, Sheep, and Goat Fat",Cement Articles,"Awnings, Tents, and Sails",Other Knit Clothing Accessories
Chamois (including combination chamois) leather,Woven Fabrics,Leather further prepared after tanning or crusting of animals (other than ovine),Heavy Pure Woven Cotton
Cigarette Paper,Maps,Knit Socks and Hosiery,Baby Carriages
Cocoa Beans,Confectionery Sugar,Textile Wall Coverings,Leather Apparel
Densified Wood,Iron Cloth,Other Coloring Matter,Aluminium Plating
Fat and Oil Residues,Prepared Rubber Accelerators,Prepr binder for foundry,Other Vinyl Polymers
Iron Ore,Machinery Having Individual Functions,Electric Furnaces,Other Printed Material
Iron Pyrites,Manganese Ore,Cameras,Tin Bars
Nickel Mattes,Nickel Ore,Sulfonamides,Stranded Copper Wire
Oil Seed Flower,Bells and Other Metal Ornaments,Other Musical Instruments,Party Decorations
Other Meat,Paper Spools,Glues,Raw Sugar
Other Ores,Artistry Paints,Pens,Mechanical Wood Pulp
Railway Passenger Cars,Knit Men's Undergarments,Book-binding Machines,Flavored Water
Undeveloped Exposed Photographic Material,Silver Clad Metals,Trunks and Cases,Neck Ties
Debacked Cork,Waxes,Prepared Cotton,Vinegar
Hemp Fibers,Saddlery,Felt,Garments of Impregnated Fabric
Sheep Hides,Aluminium Plating,Buckwheat,Kraft Paper
Tanned Sheep Hides,Light Synthetic Cotton Fabrics,Ink Ribbons,Tanned Goat Hides
Wine Lees,Ink Ribbons,Industrial Printers,Laboratory Reagents
Cadmium,Unmanned aircraft,Zinc Powder,Zinc Ore
Calcium Phosphates,Other Glass Articles,Other Measuring Instruments,Machinery Having Individual Functions
Electrical and electronic waste and scrap,Umbrella and Walking Stick Accessories,Gum Coated Textile Fabric,Window Dressings
Ground Nut Oil,Ground Nut Meal,Decals,Reclaimed Rubber
Hat Forms,Artistry Paints,Pharmaceutical Rubber Products,Cocoa Shells
Lignite,Prefabricated Buildings,Liquid Pumps,Excavation Machinery
Linoleum,Electrical Control Boards,Felt,Prepared Pigments
Mechanical Wood Pulp,Textile Scraps,Scrap Rubber,Aircraft Parts
"Motion-picture film, exposed and developed",Vermouth,Glass Bricks,Shaped Wood
Nickel Ore,Nickel Mattes,Precipitated Copper,Dashboard Clocks
Pig and Poultry Fat,Plastic Lids,Bathroom Ceramics,Raw Plastic Sheeting
Pigs,Other Small Iron Pipes,Oil Seed Flower,Bovine
Platinum Clad Metals,Optical Fibers and optical fibre bundles,Unmanned aircraft,Watch Movements
Raw Copper,Audio Alarms,Soldering and Welding Machinery,Copper Bars
Rye,Eggs,Safety Glass,Iron Sewing Needles
Sorghum,Soldering and Welding Machinery,Electrical Control Boards,Oxygen Heterocyclic Compounds
Sulfur,Letter Stock,Corrugated Paper,Other Printed Material
Wool,Scrap Plastic,Waxes,Synthetic Filament Tow
Artificial Monofilament,Non-Knit Men's Undergarments,Unprocessed Artificial Staple Fibers,Composition leather with a basis of leather or leather fibre
Cocoa Butter,Cocoa Paste,Artistry Paints,Chocolate
Fishing Ships,Netting,Coated Metal Soldering Products,Twine and Rope
Jute Yarn,Non-Retail Animal Hair Yarn,Other Edible Animal Products,Optical Fibers and optical fibre bundles
Lard stearin and oils,"Compounds, inorganic or organic, of mercury, excluding amalgams",Baby Carriages,Iron Reductions
Preserved Fruits and Nuts,Coconut and Other Vegetable Fibers,Inedible Fats and Oils,Other Oily Seeds
Silver Clad Metals,Medical Instruments,Clock Cases and Parts,Pearl Products
Tapioca,Carbonates,Photographic Plates,Borax
Wool or Animal Hair Waste,Coated Textile Fabric,Felt Machinery,Processed Artificial Staple Fibers
"Products containing tobacco, reconstituted tobacco, nicotine, or tobacco or nicotine substitutes",Non-Retail Animal Hair Yarn,Tin Ores,Unmanned aircraft
Other Locomotives,Tool Plates,Other Stainless Steel Bars,Traffic Signals
Pig Hair,Soybeans,Borax,Asphalt Mixtures
Human Hair,Steel Bars,Undeveloped Exposed Photographic Material,Vegetable and Mineral Carvings
Electric Locomotives,Opto-Electric Instrument Parts,Rolled Tobacco,Non-Knit Women's Shirts
Maté,Pig Hair,Rubber Thread,Non-Retail Artificial Staple Fibers Yarn
Cocoa Shells,Saturated Acyclic Monocarboxylic Acids,Vegetable Saps,Unsaturated Acyclic Monocarboxylic Acids
Silk-worm Cocoons,Computers,Microphones and Headphones,Cameras
Animal Hair,Other Furniture,Other Knit Garments,Hand-Woven Tapestries
Cobalt Ore,Glands and Other Organs,Wool Grease,Pig Hair
"Compounds, inorganic or organic, of mercury, excluding amalgams",Gum Coated Textile Fabric,Shaped Wood,Refrigerators
Ground Nut Meal,Other Furniture,Glass Bricks,Computers
Horse Meat,Other Cotton Fabrics,Opto-Electric Instrument Parts,Rolled Tobacco
Horsehair Yarn,Prepared Paint Driers,Semi-Finished Iron,Non-Retail Animal Hair Yarn
Non-Petroleum Gas,Pearl Products,Telephones,Gauze
Raw Silk,Nickel Ore,Semi chemical Woodpulp,Jute Yarn
Tin Ores,Bandages,Other Edible Preparations,Non-Knit Men's Coats
Asbestos,Laboratory Ceramic Ware,Bananas,Other Glass Articles
Uranium and Thorium Ore,Plastic Floor Coverings,Eyewear Frames,Ground Nut Oil
"Flours, meals and pellets of fish, crustaceans, molluscs and other aquatic invertebrates, fit for human consumption",Silk-worm Cocoons,Stranded Copper Wire,Ground Nut Meal
Glazed Ceramics,Wool Grease,String Instruments,"Wood Tar, Oils and Pitch"
Copra,Pianos,"Motion-picture film, exposed and developed",Diamonds
